"ts","platform","ms_played","conn_country","ip_addr","master_metadata_track_name","master_metadata_album_artist_name","master_metadata_album_album_name","spotify_track_uri","episode_name","episode_show_name","spotify_episode_uri","audiobook_title","audiobook_uri","audiobook_chapter_uri","audiobook_chapter_title","reason_start","reason_end","shuffle","skipped","offline","offline_timestamp","incognito_mode"
"2023-12-10T07:59:45Z","android",1521,"IN","152.58.35.19","Move Your Body - RAIZHELL Remix","Öwnboss","Move Your Body","spotify:track:2eXBjkt4NlEI9430egVp1W",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2023-12-10T07:59:47Z","android",1144,"IN","152.58.35.19","Broken Trust","SAY3AM","Broken Trust","spotify:track:5Y4OwloGr9QSxZLZ5DXGte",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2023-12-10T07:59:48Z","android",781,"IN","152.58.35.19","COWBELL GOTH","DRAGONMANE","COWBELL GOTH","spotify:track:0zcvETeNHWNO050bqZAjOs",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-05T18:17:27Z","android",24563,"IN","43.241.194.15","Ranvijay's Entry Medley (From ""ANIMAL"")","A.R. Rahman","Ranvijay's Entry Medley (From ""ANIMAL"")","spotify:track:6Ee9j3KfgdNTlXcK2XSpH6",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-05T18:18:03Z","android",761,"IN","43.241.194.15","Ranvijay's Entry Medley (From ""ANIMAL"")","A.R. Rahman","Ranvijay's Entry Medley (From ""ANIMAL"")","spotify:track:6Ee9j3KfgdNTlXcK2XSpH6",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-05T18:26:58Z","android",5490,"IN","43.241.194.15","Ranvijay's Entry Medley (From ""ANIMAL"")","A.R. Rahman","Ranvijay's Entry Medley (From ""ANIMAL"")","spotify:track:6Ee9j3KfgdNTlXcK2XSpH6",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-05T18:27:37Z","android",19524,"IN","43.241.194.15","Ranvijay's Entry Medley (From ""ANIMAL"")","A.R. Rahman","Ranvijay's Entry Medley (From ""ANIMAL"")","spotify:track:6Ee9j3KfgdNTlXcK2XSpH6",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:17Z","android",1224,"IN","43.241.193.204","Iktara (From ""Wake Up Sid"")","Amit Trivedi","I Love You...Forever","spotify:track:0bmp0lE3ArELHqda9PBMVG",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:19Z","android",1534,"IN","43.241.193.204","Pehle Bhi Main","Vishal Mishra","ANIMAL","spotify:track:7yDHHVKLbvDmVw1XXhDDIO",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:22Z","android",3073,"IN","43.241.193.204","Satranga (From ""ANIMAL"")","Arijit Singh","Satranga (From ""ANIMAL"")","spotify:track:3yHyiUDJdz02FZ6jfUbsmY",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:23Z","android",526,"IN","43.241.193.204","Somewhere Only We Know","rhianne","Somewhere Only We Know","spotify:track:50Q02S1ZY0hwbmHTMABuDC",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:26Z","android",2320,"IN","43.241.193.204","Alag Aasmaan","Anuv Jain","Alag Aasmaan","spotify:track:3bQsp4Vr9Rg4fNCx6HPOgX",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:32Z","android",6258,"IN","43.241.193.204","Hua Main (From ""ANIMAL"")","Raghav Chaitanya","Hua Main (From ""ANIMAL"")","spotify:track:54PRUdMOYzglMGnsg9kIta",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:36Z","android",3370,"IN","43.241.193.204","Tu hai kahan","AUR","Tu hai kahan","spotify:track:3zSSCPpLZ5Oc8nelhhGjKz",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-01-11T18:07:38Z","android",1509,"IN","43.241.193.204","Baarish","Mohammed Irfan","Yaariyan","spotify:track:6ABHr8kYCws5z6gC9Lwith",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-06T14:29:43Z","android",1148,"IN","43.241.194.144","Lux Aeterna","Clint Mansell","Requiem for a Dream / OST","spotify:track:62Da3JOu9H9EIgmqV7DoLG",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-06T14:29:44Z","android",1114,"IN","43.241.194.144","Jacob and the Stone","Emile Mosseri","Minari (Original Motion Picture Soundtrack)","spotify:track:2nltARCkZyrzjQANViDpuX",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-06T14:29:49Z","android",4064,"IN","43.241.194.144","September Song - Bonus Track","Agnes Obel","Aventine","spotify:track:2EuqgpA1cTC95AQUgCcZHk",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-06T14:29:50Z","android",1132,"IN","43.241.194.144","A Song of Ice and Fire","Ramin Djawadi","Game Of Thrones: Season 8 (Music from the HBO Series)","spotify:track:1AvLUHxSunGMWWRfEFmWSC",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-07T15:15:52Z","android",1392,"IN","43.241.194.214","More Than You Know","Axwell /\ Ingrosso","More Than You Know","spotify:track:6h5PAsRni4IRlxWr6uDPTP",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-07T15:15:53Z","android",639,"IN","43.241.194.214","Intro (Infected)","Sickick","Talksick 3","spotify:track:7a1UiDLvw2yyuRPtANObXb",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-07T15:15:54Z","android",718,"IN","43.241.194.214","Mortals","Warriyo","Mortals","spotify:track:11uvudmvZBzG2ztQsOB5sF",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-07T15:15:55Z","android",639,"IN","43.241.194.214","I'm Good (Blue)","David Guetta","I'm Good (Blue)","spotify:track:4uUG5RXrOk84mYEfFvj3cK",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-07T15:15:57Z","android",1463,"IN","43.241.194.214","Outside (feat. Ellie Goulding)","Calvin Harris","Motion","spotify:track:7MmG8p0F9N3C4AXdK6o6Eb",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:44:58Z","android",495,"IN","43.241.193.220","Fission","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:0h4LfHZuXNNYUMgkuCQRmy",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:00Z","android",930,"IN","43.241.193.220","Can You Hear The Music","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:4VnDmjYCZkyeqeb0NIKqdA",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:01Z","android",863,"IN","43.241.193.220","A Lowly Shoe Salesman","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:7nYZlOq4JtGeF9fs8Zs66j",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:02Z","android",661,"IN","43.241.193.220","Quantum Mechanics","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:09I8yYd9egMHOLDRFenYrV",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:03Z","android",788,"IN","43.241.193.220","Gravity Swallows Light","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:1IoNr0Udmb8TleZsJ92Zid",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:04Z","android",790,"IN","43.241.193.220","Meeting Kitty","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:6iOuLRFr7G2bvUSOtYx4jw",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:10Z","android",4859,"IN","43.241.193.220","Gravity Swallows Light","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:1IoNr0Udmb8TleZsJ92Zid",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:11Z","android",1008,"IN","43.241.193.220","Groves","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:1hAiPMWwuIqPDPu6UzFXMe",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:12Z","android",738,"IN","43.241.193.220","Manhattan Project","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:4yX2SVMLL3MV9kIYqS8B76",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:14Z","android",848,"IN","43.241.193.220","American Prometheus","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:2nBqwc3h3psFgPF1J0v24T",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:20Z","android",5859,"IN","43.241.193.220","Atmospheric Ignition","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:7vUB7kOvxR9UyL2XOPFo0v",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:21Z","android",876,"IN","43.241.193.220","Los Alamos","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:3JbVKGhp0WXqO3DK8Xeg0n",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:22Z","android",752,"IN","43.241.193.220","Fusion","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:4YuGwi0qTFEnv27opGD5ZG",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:23Z","android",810,"IN","43.241.193.220","Colonel Pash","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:2C25qDOGDGlrqbbGPYCl4x",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:25Z","android",18,"IN","43.241.193.220","Ground Zero","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:11Dk6JUxgxD9lr8d0uPcVL",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:25Z","android",751,"IN","43.241.193.220","Theorists","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:0fhfQTFLs1nKdWJM9GzfMa",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:30Z","android",4953,"IN","43.241.193.220","Theorists","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:0fhfQTFLs1nKdWJM9GzfMa",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:32Z","android",784,"IN","43.241.193.220","Ground Zero","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:11Dk6JUxgxD9lr8d0uPcVL",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:33Z","android",914,"IN","43.241.193.220","Trinity","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:0U19E71w5rrYTwnqOTVKrp",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:35Z","android",959,"IN","43.241.193.220","What We Have Done","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:4iQ78rlMCSaWWu6N8PXCb8",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:37Z","android",1837,"IN","43.241.193.220","Power Stays In The Shadows","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:7qm6j7mhZKsv3RGanY4b7Z",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:38Z","android",542,"IN","43.241.193.220","The Trial","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:5pBRL3nevpdxv3wbc5lRcx",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:45Z","android",6926,"IN","43.241.193.220","Power Stays In The Shadows","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:7qm6j7mhZKsv3RGanY4b7Z",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:46Z","android",759,"IN","43.241.193.220","The Trial","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:5pBRL3nevpdxv3wbc5lRcx",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:47Z","android",641,"IN","43.241.193.220","Dr. Hill","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:5ZapQiC0BA0SVs4RR9vSST",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:48Z","android",639,"IN","43.241.193.220","Kitty Comes To Testify","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:1nK1EbZNymcKExc01JavKR",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:49Z","android",763,"IN","43.241.193.220","Something More Important","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:74swl9fzUVt9Lw7FSrnKoP",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:51Z","android",806,"IN","43.241.193.220","Destroyer Of Worlds","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:3NQtYTbGk64fHf8ZIppj69",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-02-16T16:45:52Z","android",672,"IN","43.241.193.220","Oppenheimer","Ludwig Göransson","Oppenheimer (Original Motion Picture Soundtrack)","spotify:track:6oJFUjqz8yKCBDunPRMQBX",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:30Z","android",0,"IN","43.241.193.135","Exit Music (For A Film)","Radiohead","OK Computer","spotify:track:0z1o5L7HJx562xZSATcIpY",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:51Z","android",0,"IN","43.241.193.135","Exit Music (For A Film)","Radiohead","OK Computer","spotify:track:0z1o5L7HJx562xZSATcIpY",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:52Z","android",0,"IN","43.241.193.135","9mm","Memphis Cult","Memphis Cult Vol. 6","spotify:track:3K5KXm1uZjiyQk0J7op1xf",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:53Z","android",0,"IN","43.241.193.135","Satranga (From ""ANIMAL"")","Arijit Singh","Satranga (From ""ANIMAL"")","spotify:track:3yHyiUDJdz02FZ6jfUbsmY",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:54Z","android",0,"IN","43.241.193.135","Tera Ban Jaunga","Akhil Sachdeva","Kabir Singh","spotify:track:3oWxFNsXstcancCR1wODR4",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:54Z","android",0,"IN","43.241.193.135","Ve Haaniyaan","Danny","Ve Haaniyaan","spotify:track:2C6CJGFLbisteRuY6Plb7b",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:55Z","android",0,"IN","43.241.193.135","Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi","Raataan Lambiyan","spotify:track:2rOnSn2piaqLAlYjtfUBlY",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:55Z","android",0,"IN","43.241.193.135","Enjoy The Silence","Ki:Theory","Silence","spotify:track:6j2MelZDTBTyt89Kl7FpsF",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:56Z","android",0,"IN","43.241.193.135","Tujhe Kitna Chahne Lage","Arijit Singh","Kabir Singh","spotify:track:5QtEFRYavs5S3GHtFEq7A4",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:56Z","android",0,"IN","43.241.193.135","Tu Jaane Na","Atif Aslam","Ajab Prem Ki Ghazab Kahani - Original Motion Picture Soundtrack","spotify:track:4iFPsNzNV7V9KJgcOX7TEO",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:57Z","android",0,"IN","43.241.193.135","Tedhe Chaalak","MC SQUARE","Tedhe Chaalak","spotify:track:5EXNgdixf4572ATdvnSdXL",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:59Z","android",0,"IN","43.241.193.135","Tu hai kahan (feat. ZAYN)","AUR","Tu hai kahan (feat. ZAYN)","spotify:track:7K6RLbkpqZI4OaoSnLcBiU",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:59Z","android",0,"IN","43.241.193.135","Farq hai","Suzonn","Farq hai","spotify:track:6MZyrnqwsLnrWY5Gk0AyXg",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:29:59Z","android",0,"IN","43.241.193.135","Pehle Bhi Main","Vishal Mishra","ANIMAL","spotify:track:7yDHHVKLbvDmVw1XXhDDIO",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:00Z","android",0,"IN","43.241.193.135","Jaadu","Faisal Kapadia","Zindagi Jahaan Le Jaaye","spotify:track:0h6uNQc9FcSOsjzPuCA6p5",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:01Z","android",0,"IN","43.241.193.135","Akhiyaan Milaoon Kabhi","Alka Yagnik","Raja - Original Motion Picture Soundtrack","spotify:track:735WeIIQYRfmtEdMmOgDY1",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:01Z","android",0,"IN","43.241.193.135","Doobey","OAFF","Gehraiyaan","spotify:track:7k6QR9YHyW258yVN6FHO1T",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:01Z","android",0,"IN","43.241.193.135","Tu hai kahan","AUR","Tu hai kahan","spotify:track:3zSSCPpLZ5Oc8nelhhGjKz",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:02Z","android",0,"IN","43.241.193.135","Mere Naam Tu (From ""Zero"")","Abhay Jodhpurkar","Mere Naam Tu (From ""Zero"")","spotify:track:5H3z9m3njodfExlWBeaFg7",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:02Z","android",0,"IN","43.241.193.135","Doobey","OAFF","Gehraiyaan","spotify:track:7k6QR9YHyW258yVN6FHO1T",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:02Z","android",0,"IN","43.241.193.135","Mere Naam Tu (From ""Zero"")","Abhay Jodhpurkar","Mere Naam Tu (From ""Zero"")","spotify:track:5H3z9m3njodfExlWBeaFg7",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:04Z","android",0,"IN","43.241.193.135","Doobey","OAFF","Gehraiyaan","spotify:track:7k6QR9YHyW258yVN6FHO1T",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:06Z","android",0,"IN","43.241.193.135","Tu hai kahan","AUR","Tu hai kahan","spotify:track:3zSSCPpLZ5Oc8nelhhGjKz",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-03-01T13:30:07Z","android",0,"IN","43.241.193.135","Pehle Bhi Main","Vishal Mishra","ANIMAL","spotify:track:7yDHHVKLbvDmVw1XXhDDIO",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:02Z","android",3695,"IN","152.58.63.66","The Curse","Agnes Obel","Aventine","spotify:track:7hiY7fVxa0LEUeUP4F4ReR",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:08Z","android",5800,"IN","152.58.63.66","Familiar","Agnes Obel","Citizen of Glass","spotify:track:2EWnKuspetOzgfBtmaNZvJ",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:18Z","android",8656,"IN","152.58.63.66","Fuel to Fire","Agnes Obel","Aventine","spotify:track:3fHDbOrSf2IQhLeKaShLS4",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:23Z","android",4933,"IN","152.58.63.66","Aventine","Agnes Obel","Aventine","spotify:track:7q6I7Ck8dRSr5oh0dEMhny",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:29Z","android",5077,"IN","152.58.63.66","Dorian","Agnes Obel","Aventine","spotify:track:0ZilhIkx5dOgRSi7GdnKqp",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:39Z","android",10052,"IN","152.58.63.66","Broken Sleep","Agnes Obel","Myopia","spotify:track:6ilOjlJMBMSAWolY3xHZ1i",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:47Z","android",7177,"IN","152.58.63.66","It's Happening Again","Agnes Obel","Citizen of Glass","spotify:track:5uE0ggArLjnpwVPEXc36Hx",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:14:51Z","android",3952,"IN","152.58.63.66","Fear of the Water","SYML","Hurt for Me","spotify:track:3jVniYVNCrwQvvWJpReosr",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:15:04Z","android",12105,"IN","152.58.63.66","The Labyrinth Song","Asaf Avidan","Gold Shadow","spotify:track:5VjUK60aNfdNkXxi5JLHDq",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:15:06Z","android",1764,"IN","152.58.63.66","September Song - Bonus Track","Agnes Obel","Aventine","spotify:track:2EuqgpA1cTC95AQUgCcZHk",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:15:09Z","android",2235,"IN","152.58.63.66","Parliament Of Owls","Agnes Obel","Myopia","spotify:track:3NoTSP54RBUKGE0CK0wLis",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:15:21Z","android",11574,"IN","152.58.63.66","Running With The Wolves","AURORA","All My Demons Greeting Me As A Friend - Deluxe","spotify:track:6r6n5OmXkdsOxN2iCj5UE0",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:15:23Z","android",1808,"IN","152.58.63.66","Truth","Alex Ebert","Alexander","spotify:track:4bfJiyUSD9ASLnujxn0lG3",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-11T17:19:07Z","android",801,"IN","152.58.63.66","Truth","Alex Ebert","Alexander","spotify:track:4bfJiyUSD9ASLnujxn0lG3",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-14T05:36:46Z","android",0,"IN","43.241.194.71","Everybody Wants To Rule The World","Tears For Fears","Songs From The Big Chair","spotify:track:4RvWPyQ5RL0ao9LPZeSouE",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-14T05:36:47Z","android",0,"IN","43.241.194.71","Mr. Sandman","SYML","Mr. Sandman","spotify:track:6sPpUfwcYBgW3kTXStNsVM",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:26:47Z","android",12659,"IN","43.241.193.235","Love Me Again","John Newman","Tribute","spotify:track:5VSCgNlSmTV2Yq5lB40Eaw",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:26:51Z","android",4293,"IN","43.241.193.235","Reality (feat. Janieck Devy) - Radio Edit","Lost Frequencies","Less Is More","spotify:track:0cOBMETjhxublnnwhbnzJO",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:26:53Z","android",894,"IN","43.241.193.235","No Time for Caution","Hans Zimmer","Interstellar (Original Motion Picture Soundtrack)","spotify:track:1W6LZGinxm6voDaC8NVnDU",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:26:57Z","android",4117,"IN","43.241.193.235","Saibo","Sachin-Jigar","Shor in the City (Original Motion Picture Soundtrack)","spotify:track:6udC4b4jOSnHb9ItnXgKLR",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:02Z","android",3899,"IN","43.241.193.235","Team","Lorde","Pure Heroine","spotify:track:15jRg8Ejs7X3JEHw38TSN3",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:07Z","android",4773,"IN","43.241.193.235","Stressed Out","Twenty One Pilots","Blurryface","spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:10Z","android",2857,"IN","43.241.193.235","Magic","Coldplay","Ghost Stories","spotify:track:23khhseCLQqVMCIT1WMAns",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:21Z","android",10050,"IN","43.241.193.235","Kaala Rey","Sneha Khanwalkar","Gangs Of Wasseypur - 2","spotify:track:780zqvhD7SvK0sMGheplPf",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:27Z","android",5728,"IN","43.241.193.235","Me and the Devil","Soap&Skin","Sugarbread","spotify:track:0wrWxW18WK2MkrfDpRHkyh",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:29Z","android",1399,"IN","43.241.193.235","Stronger (What Doesn't Kill You)","Kelly Clarkson","Stronger (Deluxe Version)","spotify:track:1nInOsHbtotAmEOQhtvnzP",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:35Z","android",5111,"IN","43.241.193.235","Blame (feat. John Newman)","Calvin Harris","Motion","spotify:track:07nH4ifBxUB4lZcsf44Brn",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:36Z","android",987,"IN","43.241.193.235","Love Me Like You Do","Ellie Goulding","Fifty Shades Freed - Original Motion Picture Soundtrack","spotify:track:0Cy7wt6IlRfBPHXXjmZbcP",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:42Z","android",5715,"IN","43.241.193.235","Why'd You Only Call Me When You're High?","Arctic Monkeys","AM","spotify:track:48q0vSHcJdhK3IiXH8C5WJ",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:45Z","android",2743,"IN","43.241.193.235","Wild Ones (feat. Sia)","Flo Rida","Wild Ones","spotify:track:1NpW5kyvO4XrNJ3rnfcNy3",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:48Z","android",2536,"IN","43.241.193.235","Chandelier","Sia","1000 Forms Of Fear","spotify:track:4VrWlk8IQxevMvERoX08iC",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
"2024-04-16T10:27:49Z","android",584,"IN","43.241.193.235","Here","Alessia Cara","Know-It-All","spotify:track:1wYZZtamWTQAoj8B812uKQ",None,None,None,None,None,None,None,"unknown","endplay",False,True,None,None,False
